# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
20230730-160718-7289 03050 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 5
206 1693411669.133779 1693411669.148690 14911 1 1 0 
187 1693411669.134034 1693411669.148741 14707 1 1 0 
202 1693411669.142309 1693411669.148796 6487 1 1 0 
211 1693411669.148436 1693411669.150157 1721 1 1 0 
191 1693411669.150071 1693411669.152442 2371 1 1 0 
183 1693411669.150157 1693411669.152671 2514 1 1 0 
188 1693411669.150288 1693411669.152815 2527 1 1 0 
203 1693411669.150374 1693411669.153064 2690 1 1 0 
212 1693411669.152508 1693411669.156209 3701 1 1 0 
192 1693411669.156150 1693411669.159850 3700 1 1 0 
204 1693411669.156812 1693411669.160372 3560 1 1 0 
213 1693411669.159958 1693411669.162803 2845 1 1 0 
193 1693411669.162549 1693411669.164657 2108 1 1 0 
205 1693411669.162800 1693411669.165023 2223 1 1 0 
194 1693411669.166850 1693411669.169613 2763 1 1 0 
195 1693411669.172422 1693411669.174780 2358 1 1 0 
196 1693411669.176239 1693411669.178013 1774 1 1 0 
198 1693411669.122556 1693411669.178199 55643 3 1 0 
197 1693411669.179393 1693411669.182101 2708 1 1 0 
199 1693411669.179884 1693411669.182652 2768 1 1 0 
229 1693411668.211326 1693411669.186588 975262 3 1 0 
198 1693411669.184531 1693411669.186920 2389 1 1 0 
199 1693411669.189299 1693411669.191647 2348 1 1 0 
230 1693411669.189166 1693411669.191761 2595 1 1 0 
200 1693411669.193910 1693411669.196112 2202 1 1 0 
231 1693411669.194038 1693411669.196432 2394 1 1 0 
201 1693411669.198449 1693411669.201143 2694 1 1 0 
232 1693411669.198869 1693411669.201641 2772 1 1 0 
233 1693411669.203754 1693411669.207707 3953 1 1 0 
237 1693411668.194060 1693411669.210637 1016577 2 1 0 
208 1693411668.176478 1693411669.212392 1035914 2 1 0 
234 1693411669.211448 1693411669.215483 4035 1 1 0 
238 1693411669.214937 1693411669.217876 2939 1 1 0 
235 1693411669.217441 1693411669.219572 2131 1 1 0 
236 1693411669.221800 1693411669.224802 3002 1 1 0 
207 1693411669.149824 1693411669.260688 110864 3 1 0 
208 1693411669.264966 1693411669.267898 2932 1 1 0 
209 1693411669.271020 1693411669.273303 2283 1 1 0 
181 1693411668.243741 1693411669.281084 1037343 2 1 0 
182 1693411669.283915 1693411669.287259 3344 1 1 0 
206 1693411668.202293 1693411669.365810 1163517 2 1 0 
207 1693411669.367253 1693411669.369780 2527 1 1 0 
208 1693411669.372433 1693411669.377829 5396 1 1 0 
209 1693411669.380514 1693411669.383358 2844 1 1 0 
199 1693411668.451049 1693411669.451751 1000702 0 1 0 
219 1693411668.466662 1693411669.455824 989162 1 1 0 
179 1693411668.458723 1693411669.456714 997991 1 1 0 
220 1693411669.458927 1693411669.461870 2943 1 1 0 
213 1693411668.467882 1693411669.462293 994411 1 1 0 
256 1693411668.459811 1693411669.462364 1002553 1 1 0 
169 1693411668.464272 1693411669.465193 1000921 0 1 0 
232 1693411668.463376 1693411669.465238 1001862 0 1 0 
175 1693411668.464084 1693411669.465464 1001380 0 1 0 
214 1693411669.164862 1693411669.466051 301189 1 1 0 
257 1693411669.465042 1693411669.467620 2578 1 1 0 
189 1693411669.156324 1693411669.469172 312848 1 1 0 
259 1693411668.867795 1693411669.469702 601907 1 1 0 
184 1693411669.156248 1693411669.470600 314352 1 1 0 
233 1693411669.467915 1693411669.470740 2825 1 1 0 
220 1693411668.470816 1693411669.470816 1000000 1 1 0 
213 1693411668.604001 1693411669.470906 866905 1 1 0 
226 1693411668.483352 1693411669.471722 988370 1 1 0 
190 1693411669.471878 1693411669.475574 3696 1 1 0 
206 1693411668.836049 1693411669.476041 639992 1 1 0 
250 1693411668.511015 1693411669.476139 965124 1 1 0 
210 1693411669.275609 1693411669.476257 200648 1 1 0 
281 1693411668.896669 1693411669.476340 579671 1 1 0 
185 1693411669.472965 1693411669.476402 3437 1 1 0 
234 1693411669.473758 1693411669.476510 2752 1 1 0 
221 1693411669.473909 1693411669.476681 2772 1 1 0 
227 1693411669.475182 1693411669.477633 2451 1 1 0 
195 1693411668.604027 1693411669.478212 874185 1 1 0 
210 1693411669.386545 1693411669.479696 93151 1 1 0 
239 1693411669.220094 1693411669.479884 259790 1 1 0 
211 1693411669.478215 1693411669.480575 2360 1 1 0 
207 1693411669.478369 1693411669.480914 2545 1 1 0 
186 1693411669.478712 1693411669.481174 2462 1 1 0 
282 1693411669.478805 1693411669.481257 2452 1 1 0 
235 1693411669.478885 1693411669.481405 2520 1 1 0 
228 1693411669.480109 1693411669.482643 2534 1 1 0 
196 1693411669.480805 1693411669.483199 2394 1 1 0 
209 1693411669.216267 1693411669.483341 267074 1 1 0 
211 1693411669.482288 1693411669.484758 2470 1 1 0 
240 1693411669.482418 1693411669.484861 2443 1 1 0 
180 1693411669.459747 1693411669.485208 25461 1 1 0 
237 1693411669.227611 1693411669.485291 257680 1 1 0 
187 1693411669.483638 1693411669.486298 2660 1 1 0 
236 1693411669.483831 1693411669.486412 2581 1 1 0 
208 1693411669.483264 1693411669.486511 3247 1 1 0 
241 1693411669.487289 1693411669.489727 2438 1 1 0 
181 1693411669.487576 1693411669.489966 2390 1 1 0 
238 1693411669.487685 1693411669.490122 2437 1 1 0 
237 1693411669.488561 1693411669.491103 2542 1 1 0 
188 1693411669.488676 1693411669.491286 2610 1 1 0 
209 1693411669.488787 1693411669.491338 2551 1 1 0 
182 1693411669.492307 1693411669.494846 2539 1 1 0 
239 1693411669.492465 1693411669.495201 2736 1 1 0 
238 1693411669.493545 1693411669.496141 2596 1 1 0 
210 1693411669.493723 1693411669.496418 2695 1 1 0 
189 1693411669.493891 1693411669.496541 2650 1 1 0 
240 1693411669.499846 1693411669.502496 2650 1 1 0 
211 1693411669.501204 1693411669.503676 2472 1 1 0 
208 1693411668.476615 1693411669.512659 1036044 3 1 0 
209 1693411669.513372 1693411669.515689 2317 1 1 0 
210 1693411669.517861 1693411669.520275 2414 1 1 0 
222 1693411669.478749 1693411669.533477 54728 3 1 0 
223 1693411669.534907 1693411669.537136 2229 1 1 0 
203 1693411668.485972 1693411669.539724 1053752 2 1 0 
224 1693411669.539138 1693411669.541567 2429 1 1 0 
204 1693411669.542143 1693411669.544460 2317 1 1 0 
205 1693411669.546613 1693411669.551663 5050 1 1 0 
281 1693411668.453877 1693411669.589695 1135818 2 1 0 
232 1693411668.322405 1693411669.589886 1267481 2 1 0 
215 1693411669.468856 1693411669.593305 124449 3 1 0 
282 1693411669.592733 1693411669.595629 2896 1 1 0 
216 1693411669.596147 1693411669.599010 2863 1 1 0 
200 1693411669.229189 1693411669.606866 377677 3 1 0 
225 1693411669.586187 1693411669.643498 57311 3 1 0 
200 1693411668.505795 1693411669.735841 1230046 2 1 0 
201 1693411669.738889 1693411669.741583 2694 1 1 0 
202 1693411669.744914 1693411669.748096 3182 1 1 0 
203 1693411669.750807 1693411669.753463 2656 1 1 0 
204 1693411669.756528 1693411669.759533 3005 1 1 0 
205 1693411669.762641 1693411669.765586 2945 1 1 0 
206 1693411669.768173 1693411669.770667 2494 1 1 0 
187 1693411668.854225 1693411669.854492 1000267 0 1 0 
214 1693411668.853837 1693411669.855502 1001665 0 1 0 
215 1693411669.858827 1693411669.862139 3312 1 1 0 
252 1693411668.771043 1693411669.869954 1098911 2 1 0 
253 1693411669.873578 1693411669.876411 2833 1 1 0 
254 1693411669.877562 1693411669.878157 595 1 1 0 
248 1693411668.885690 1693411669.878412 992722 1 1 0 
283 1693411669.598428 1693411669.882948 284520 1 1 0 
210 1693411669.485990 1693411669.883778 397788 1 1 0 
206 1693411669.554458 1693411669.884199 329741 1 1 0 
170 1693411669.467850 1693411669.884481 416631 1 1 0 
255 1693411669.881176 1693411669.884632 3456 1 1 0 
249 1693411669.881708 1693411669.885042 3334 1 1 0 
211 1693411669.886952 1693411669.889663 2711 1 1 0 
171 1693411669.887338 1693411669.889913 2575 1 1 0 
250 1693411669.887840 1693411669.890598 2758 1 1 0 
212 1693411669.892458 1693411669.895399 2941 1 1 0 
251 1693411669.893594 1693411669.896548 2954 1 1 0 
202 1693411669.203222 1693411669.900421 697199 1 1 0 
183 1693411669.290829 1693411669.900667 609838 1 1 0 
206 1693411669.167003 1693411669.900716 733713 1 1 0 
213 1693411669.898206 1693411669.900772 2566 1 1 0 
168 1693411669.148390 1693411669.901264 752874 1 1 0 
252 1693411669.899202 1693411669.901722 2520 1 1 0 
284 1693411669.886193 1693411669.901813 15620 1 1 0 
197 1693411669.485902 1693411669.902977 417075 1 1 0 
229 1693411669.485036 1693411669.905166 420130 1 1 0 
212 1693411669.487064 1693411669.905312 418248 1 1 0 
207 1693411669.902868 1693411669.905428 2560 1 1 0 
184 1693411669.903265 1693411669.905882 2617 1 1 0 
214 1693411669.903457 1693411669.907076 3619 1 1 0 
176 1693411669.468334 1693411669.907393 439059 1 1 0 
253 1693411669.903942 1693411669.907722 3780 1 1 0 
285 1693411669.903956 1693411669.907820 3864 1 1 0 
198 1693411669.905605 1693411669.908567 2962 1 1 0 
230 1693411669.908109 1693411669.911299 3190 1 1 0 
208 1693411669.908344 1693411669.911409 3065 1 1 0 
185 1693411669.908899 1693411669.911788 2889 1 1 0 
215 1693411669.910603 1693411669.912990 2387 1 1 0 
260 1693411669.472205 1693411669.913092 440887 1 1 0 
177 1693411669.910774 1693411669.913160 2386 1 1 0 
286 1693411669.911001 1693411669.913407 2406 1 1 0 
231 1693411669.913429 1693411669.915926 2497 1 1 0 
226 1693411669.644049 1693411669.915927 271878 1 1 0 
186 1693411669.913956 1693411669.916544 2588 1 1 0 
233 1693411669.590623 1693411669.916732 326109 1 1 0 
214 1693411669.474226 1693411669.917420 443194 1 1 0 
216 1693411669.865085 1693411669.918123 53038 1 1 0 
287 1693411669.915868 1693411669.918343 2475 1 1 0 
209 1693411669.913587 1693411669.918482 4895 1 1 0 
227 1693411669.917319 1693411669.919897 2578 1 1 0 
251 1693411669.478515 1693411669.920496 441981 1 1 0 
212 1693411669.505908 1693411669.921393 415485 1 1 0 
187 1693411669.918970 1693411669.921477 2507 1 1 0 
234 1693411669.919221 1693411669.921662 2441 1 1 0 
210 1693411669.920706 1693411669.923211 2505 1 1 0 
228 1693411669.922349 1693411669.924241 1892 1 1 0 
283 1693411669.483722 1693411669.924385 440663 1 1 0 
188 1693411669.923709 1693411669.926272 2563 1 1 0 
235 1693411669.923908 1693411669.926781 2873 1 1 0 
196 1693411668.881971 1693411669.927284 1045313 3 1 0 
201 1693411669.611952 1693411669.928453 316501 1 1 0 
229 1693411669.926941 1693411669.929405 2464 1 1 0 
217 1693411669.602091 1693411669.929985 327894 1 1 0 
261 1693411669.915452 1693411669.930036 14584 1 1 0 
189 1693411669.928563 1693411669.930711 2148 1 1 0 
214 1693411669.464925 1693411669.933301 468376 1 1 0 
262 1693411669.931721 1693411669.933486 1765 1 1 0 
232 1693411669.918270 1693411669.933541 15271 1 1 0 
202 1693411669.930650 1693411669.936480 5830 1 1 0 
190 1693411669.932362 1693411669.936602 4240 1 1 0 
263 1693411669.935700 1693411669.937822 2122 1 1 0 
233 1693411669.935875 1693411669.938121 2246 1 1 0 
264 1693411669.940015 1693411669.942377 2362 1 1 0 
234 1693411669.940136 1693411669.942594 2458 1 1 0 
203 1693411669.903184 1693411669.958914 55730 3 1 0 
169 1693411669.903524 1693411669.960314 56790 3 1 0 
242 1693411669.491939 1693411669.960448 468509 3 1 0 
213 1693411669.906907 1693411669.961371 54464 3 1 0 
204 1693411669.960992 1693411669.963293 2301 1 1 0 
254 1693411669.909242 1693411669.963702 54460 3 1 0 
236 1693411669.929027 1693411669.964949 35922 1 1 0 
205 1693411669.965580 1693411669.968107 2527 1 1 0 
206 1693411669.970401 1693411669.973160 2759 1 1 0 
207 1693411669.773189 1693411669.975383 202194 1 1 0 
207 1693411669.975802 1693411669.978322 2520 1 1 0 
211 1693411669.925707 1693411669.979088 53381 1 1 0 
230 1693411669.931173 1693411669.982910 51737 1 1 0 
208 1693411669.980815 1693411669.983081 2266 1 1 0 
191 1693411669.938759 1693411669.993995 55236 3 1 0 
192 1693411669.996009 1693411669.998021 2012 1 1 0 
211 1693411669.523175 1693411670.012180 489005 3 1 0 
188 1693411669.857586 1693411670.015149 157563 1 1 0 
212 1693411670.014630 1693411670.017004 2374 1 1 0 
214 1693411669.961758 1693411670.019209 57451 1 1 0 
189 1693411670.017441 1693411670.019804 2363 1 1 0 
213 1693411670.019563 1693411670.021943 2380 1 1 0 
190 1693411670.022281 1693411670.024528 2247 1 1 0 
191 1693411670.026959 1693411670.029425 2466 1 1 0 
192 1693411670.031835 1693411670.034377 2542 1 1 0 
212 1693411669.114587 1693411670.161420 1046833 2 1 0 
193 1693411670.036765 1693411670.195448 158683 3 1 0 
215 1693411669.919637 1693411670.283995 364358 1 1 0 
235 1693411669.944297 1693411670.288279 343982 1 1 0 
216 1693411670.286483 1693411670.288505 2022 1 1 0 
231 1693411669.985083 1693411670.291733 306650 1 1 0 
236 1693411670.290757 1693411670.293290 2533 1 1 0 
217 1693411670.290879 1693411670.293411 2532 1 1 0 
215 1693411670.021574 1693411670.295402 273828 1 1 0 
232 1693411670.294195 1693411670.296764 2569 1 1 0 
237 1693411670.295776 1693411670.298503 2727 1 1 0 
214 1693411670.024242 1693411670.299130 274888 1 1 0 
216 1693411670.298118 1693411670.300665 2547 1 1 0 
233 1693411670.299231 1693411670.301997 2766 1 1 0 
238 1693411670.301117 1693411670.303597 2480 1 1 0 
288 1693411669.920078 1693411670.304003 383925 3 1 0 
215 1693411670.301814 1693411670.304140 2326 1 1 0 
200 1693411669.453016 1693411670.305717 852701 3 1 0 
239 1693411670.305681 1693411670.307915 2234 1 1 0 
191 1693411669.477877 1693411670.309194 831317 1 1 0 
217 1693411670.303219 1693411670.312379 9160 1 1 0 
240 1693411670.310313 1693411670.312988 2675 1 1 0 
190 1693411669.501352 1693411670.313130 811778 1 1 0 
212 1693411669.483071 1693411670.313206 830135 1 1 0 
284 1693411669.927124 1693411670.313961 386837 1 1 0 
192 1693411670.311458 1693411670.314185 2727 1 1 0 
256 1693411669.887498 1693411670.315848 428350 1 1 0 
239 1693411669.500918 1693411670.316642 815724 1 1 0 
183 1693411669.499533 1693411670.316777 817244 1 1 0 
191 1693411670.315598 1693411670.317857 2259 1 1 0 
285 1693411670.316235 1693411670.318704 2469 1 1 0 
193 1693411670.316498 1693411670.318999 2501 1 1 0 
209 1693411669.985262 1693411670.319631 334369 1 1 0 
257 1693411670.318172 1693411670.320319 2147 1 1 0 
240 1693411670.319009 1693411670.320907 1898 1 1 0 
243 1693411669.962785 1693411670.320993 358208 1 1 0 
184 1693411670.319222 1693411670.321153 1931 1 1 0 
216 1693411670.306125 1693411670.322614 16489 1 1 0 
286 1693411670.320669 1693411670.322753 2084 1 1 0 
210 1693411670.321338 1693411670.323562 2224 1 1 0 
258 1693411670.322283 1693411670.324701 2418 1 1 0 
241 1693411670.323051 1693411670.325579 2528 1 1 0 
244 1693411670.323342 1693411670.325938 2596 1 1 0 
217 1693411670.325100 1693411670.327389 2289 1 1 0 
287 1693411670.325228 1693411670.327584 2356 1 1 0 
259 1693411670.326931 1693411670.329305 2374 1 1 0 
242 1693411670.328033 1693411670.330081 2048 1 1 0 
288 1693411670.329718 1693411670.331628 1910 1 1 0 
260 1693411670.331159 1693411670.332803 1644 1 1 0 
289 1693411670.333357 1693411670.335090 1733 1 1 0 
261 1693411670.334659 1693411670.336242 1583 1 1 0 
290 1693411670.336843 1693411670.338863 2020 1 1 0 
262 1693411670.338110 1693411670.340147 2037 1 1 0 
291 1693411670.340756 1693411670.342541 1785 1 1 0 
263 1693411670.341959 1693411670.343636 1677 1 1 0 
292 1693411670.344181 1693411670.346153 1972 1 1 0 
264 1693411670.345610 1693411670.347520 1910 1 1 0 
265 1693411670.349310 1693411670.351203 1893 1 1 0 
252 1693411669.922746 1693411670.361774 439028 3 1 0 
253 1693411670.363800 1693411670.365612 1812 1 1 0 
254 1693411670.367306 1693411670.369263 1957 1 1 0 
255 1693411670.371398 1693411670.373327 1929 1 1 0 
289 1693411670.355458 1693411670.582770 227312 3 1 0 
241 1693411669.502963 1693411670.597015 1094052 2 1 0 
293 1693411670.348330 1693411670.599116 250786 3 1 0 
218 1693411669.931672 1693411670.601003 669331 1 1 0 
294 1693411670.600925 1693411670.603131 2206 1 1 0 
295 1693411670.605005 1693411670.607152 2147 1 1 0 
296 1693411670.609456 1693411670.611785 2329 1 1 0 
297 1693411670.614036 1693411670.616173 2137 1 1 0 
213 1693411669.922440 1693411670.635472 713032 3 1 0 
214 1693411670.636920 1693411670.638998 2078 1 1 0 
215 1693411670.641331 1693411670.643722 2391 1 1 0 
216 1693411670.646075 1693411670.648318 2243 1 1 0 
217 1693411670.650579 1693411670.652917 2338 1 1 0 
218 1693411670.655159 1693411670.657327 2168 1 1 0 
219 1693411670.659478 1693411670.661852 2374 1 1 0 
172 1693411669.892084 1693411670.690486 798402 3 1 0 
245 1693411670.328324 1693411670.708711 380387 3 1 0 
246 1693411670.711103 1693411670.713387 2284 1 1 0 
247 1693411670.715355 1693411670.719208 3853 1 1 0 
248 1693411670.721829 1693411670.725556 3727 1 1 0 
221 1693411669.463799 1693411670.745289 1281490 2 1 0 
265 1693411669.944165 1693411670.748371 804206 3 1 0 
222 1693411670.746788 1693411670.749388 2600 1 1 0 
237 1693411669.967396 1693411670.753712 786316 1 1 0 
223 1693411670.751841 1693411670.754251 2410 1 1 0 
258 1693411669.469702 1693411670.755616 1285914 2 1 0 
238 1693411670.756226 1693411670.758842 2616 1 1 0 
224 1693411670.756889 1693411670.759657 2768 1 1 0 
215 1693411669.935598 1693411670.760173 824575 1 1 0 
259 1693411670.758343 1693411670.761173 2830 1 1 0 
239 1693411670.761485 1693411670.764242 2757 1 1 0 
203 1693411669.938537 1693411670.764610 826073 1 1 0 
234 1693411670.304274 1693411670.764754 460480 1 1 0 
225 1693411670.762225 1693411670.764972 2747 1 1 0 
260 1693411670.763831 1693411670.766644 2813 1 1 0 
170 1693411669.962504 1693411670.768439 805935 1 1 0 
219 1693411670.603089 1693411670.769093 166004 1 1 0 
290 1693411670.583893 1693411670.769687 185794 1 1 0 
266 1693411670.353034 1693411670.769722 416688 1 1 0 
204 1693411670.767260 1693411670.770034 2774 1 1 0 
261 1693411670.769374 1693411670.772134 2760 1 1 0 
171 1693411670.771116 1693411670.773817 2701 1 1 0 
220 1693411670.771852 1693411670.774546 2694 1 1 0 
266 1693411670.750912 1693411670.774930 24018 1 1 0 
267 1693411670.772455 1693411670.775081 2626 1 1 0 
262 1693411670.774731 1693411670.777260 2529 1 1 0 
172 1693411670.776300 1693411670.778594 2294 1 1 0 
268 1693411670.777514 1693411670.779946 2432 1 1 0 
173 1693411670.780952 1693411670.784269 3317 1 1 0 
269 1693411670.782440 1693411670.785391 2951 1 1 0 
174 1693411670.786661 1693411670.788715 2054 1 1 0 
175 1693411670.790637 1693411670.792737 2100 1 1 0 
212 1693411669.979696 1693411670.794850 815154 3 1 0 
205 1693411670.771748 1693411670.796781 25033 1 1 0 
243 1693411670.331929 1693411670.823758 491829 1 1 0 
255 1693411669.964329 1693411670.827429 863100 1 1 0 
244 1693411670.827431 1693411670.829960 2529 1 1 0 
178 1693411669.915642 1693411670.830158 914516 1 1 0 
256 1693411670.829916 1693411670.832078 2162 1 1 0 
213 1693411670.164253 1693411670.832555 668302 1 1 0 
179 1693411670.832220 1693411670.834307 2087 1 1 0 
257 1693411670.834096 1693411670.836271 2175 1 1 0 
218 1693411670.314955 1693411670.837043 522088 1 1 0 
220 1693411670.664040 1693411670.837083 173043 1 1 0 
214 1693411670.834731 1693411670.837129 2398 1 1 0 
180 1693411670.836533 1693411670.839672 3139 1 1 0 
192 1693411670.320130 1693411670.840170 520040 1 1 0 
219 1693411670.839879 1693411670.842285 2406 1 1 0 
215 1693411670.840101 1693411670.842445 2344 1 1 0 
181 1693411670.841798 1693411670.844325 2527 1 1 0 
193 1693411670.842511 1693411670.844944 2433 1 1 0 
220 1693411670.844763 1693411670.846946 2183 1 1 0 
216 1693411670.844870 1693411670.848677 3807 1 1 0 
194 1693411670.847161 1693411670.849507 2346 1 1 0 
221 1693411670.849311 1693411670.851640 2329 1 1 0 
217 1693411670.850742 1693411670.853170 2428 1 1 0 
222 1693411670.853828 1693411670.856121 2293 1 1 0 
213 1693411670.315769 1693411670.870694 554925 1 1 0 
214 1693411670.872565 1693411670.874492 1927 1 1 0 
218 1693411670.329577 1693411670.874595 545018 1 1 0 
249 1693411670.727586 1693411670.877706 150120 1 1 0 
245 1693411670.831911 1693411670.879142 47231 1 1 0 
182 1693411670.846576 1693411670.881813 35237 1 1 0 
291 1693411670.772338 1693411670.881838 109500 3 1 0 
183 1693411670.883867 1693411670.885624 1757 1 1 0 
184 1693411670.887518 1693411670.889428 1910 1 1 0 
258 1693411670.836939 1693411670.891742 54803 3 1 0 
221 1693411670.838541 1693411670.893591 55050 3 1 0 
259 1693411670.893797 1693411670.895813 2016 1 1 0 
222 1693411670.894266 1693411670.896270 2004 1 1 0 
223 1693411670.898906 1693411670.900206 1300 1 1 0 
213 1693411670.847016 1693411670.902797 55781 3 1 0 
214 1693411670.904424 1693411670.906837 2413 1 1 0 
207 1693411669.885818 1693411670.927712 1041894 2 1 0 
208 1693411670.929374 1693411670.931686 2312 1 1 0 
216 1693411669.915290 1693411670.931700 1016410 2 1 0 
209 1693411670.933529 1693411670.935364 1835 1 1 0 
217 1693411670.933641 1693411670.935718 2077 1 1 0 
210 1693411670.937242 1693411670.939620 2378 1 1 0 
218 1693411670.937633 1693411670.940324 2691 1 1 0 
211 1693411670.941999 1693411670.944035 2036 1 1 0 
219 1693411670.942479 1693411670.944474 1995 1 1 0 
212 1693411670.947458 1693411670.949732 2274 1 1 0 
220 1693411670.947865 1693411670.949970 2105 1 1 0 
213 1693411670.951718 1693411670.953819 2101 1 1 0 
221 1693411670.952155 1693411670.954260 2105 1 1 0 
217 1693411669.920380 1693411670.957407 1037027 2 1 0 
214 1693411670.955657 1693411670.957574 1917 1 1 0 
215 1693411670.909146 1693411670.964612 55466 3 1 0 
216 1693411670.966455 1693411670.968535 2080 1 1 0 
208 1693411669.976095 1693411671.091974 1115879 2 1 0 
197 1693411669.978210 1693411671.092659 1114449 2 1 0 
199 1693411669.909707 1693411671.092881 1183174 3 1 0 
193 1693411670.045521 1693411671.092897 1047376 2 1 0 
215 1693411670.876471 1693411671.093754 217283 3 1 0 
235 1693411670.767429 1693411671.094708 327279 1 1 0 
218 1693411670.294271 1693411671.095457 801186 1 1 0 
215 1693411670.981970 1693411671.096576 114606 3 1 0 
198 1693411671.094891 1693411671.097611 2720 1 1 0 
216 1693411671.096290 1693411671.098903 2613 1 1 0 
219 1693411671.096765 1693411671.099309 2544 1 1 0 
201 1693411670.306247 1693411671.099827 793580 1 1 0 
236 1693411671.097448 1693411671.100103 2655 1 1 0 
185 1693411670.323299 1693411671.102884 779585 1 1 0 
199 1693411671.100274 1693411671.103079 2805 1 1 0 
220 1693411671.101626 1693411671.104257 2631 1 1 0 
202 1693411671.102375 1693411671.105075 2700 1 1 0 
237 1693411671.102673 1693411671.105302 2629 1 1 0 
242 1693411670.598461 1693411671.107986 509525 1 1 0 
186 1693411671.105570 1693411671.108150 2580 1 1 0 
221 1693411671.106975 1693411671.109574 2599 1 1 0 
238 1693411671.107914 1693411671.110471 2557 1 1 0 
216 1693411670.762805 1693411671.111395 348590 1 1 0 
187 1693411671.110705 1693411671.113162 2457 1 1 0 
298 1693411670.618370 1693411671.114119 495749 1 1 0 
222 1693411671.111949 1693411671.114476 2527 1 1 0 
239 1693411671.112937 1693411671.115316 2379 1 1 0 
188 1693411671.115574 1693411671.117832 2258 1 1 0 
226 1693411670.767720 1693411671.118486 350766 1 1 0 
223 1693411671.116787 1693411671.119031 2244 1 1 0 
267 1693411670.777467 1693411671.121375 343908 1 1 0 
189 1693411671.119968 1693411671.122088 2120 1 1 0 
227 1693411671.120697 1693411671.122912 2215 1 1 0 
206 1693411670.798077 1693411671.123811 325734 1 1 0 
268 1693411671.123657 1693411671.126171 2514 1 1 0 
223 1693411670.858121 1693411671.126416 268295 1 1 0 
190 1693411671.124436 1693411671.126817 2381 1 1 0 
269 1693411671.128261 1693411671.130109 1848 1 1 0 
224 1693411671.128525 1693411671.130350 1825 1 1 0 
194 1693411671.094249 1693411671.130506 36257 1 1 0 
191 1693411671.128931 1693411671.130907 1976 1 1 0 
207 1693411671.126262 1693411671.134138 7876 1 1 0 
195 1693411671.132405 1693411671.134271 1866 1 1 0 
208 1693411671.135925 1693411671.137899 1974 1 1 0 
196 1693411671.136103 1693411671.138041 1938 1 1 0 
197 1693411671.138634 1693411671.139544 910 1 1 0 
209 1693411671.139757 1693411671.141464 1707 1 1 0 
198 1693411671.140299 1693411671.141968 1669 1 1 0 
210 1693411671.142937 1693411671.144674 1737 1 1 0 
199 1693411671.143546 1693411671.145370 1824 1 1 0 
218 1693411671.010278 1693411671.152018 141740 3 1 0 
194 1693411670.195883 1693411671.160739 964856 1 1 0 
221 1693411670.777055 1693411671.163197 386142 1 1 0 
224 1693411670.902047 1693411671.164720 262673 1 1 0 
218 1693411670.853499 1693411671.165156 311657 1 1 0 
176 1693411670.795066 1693411671.167161 372095 1 1 0 
219 1693411670.876611 1693411671.167551 290940 1 1 0 
228 1693411671.125335 1693411671.167622 42287 1 1 0 
250 1693411670.879801 1693411671.169502 289701 1 1 0 
229 1693411671.169452 1693411671.171112 1660 1 1 0 
209 1693411671.093192 1693411671.171627 78435 1 1 0 
219 1693411671.166020 1693411671.174279 8259 1 1 0 
230 1693411671.172665 1693411671.174734 2069 1 1 0 
210 1693411671.173199 1693411671.174991 1792 1 1 0 
220 1693411671.175902 1693411671.177527 1625 1 1 0 
231 1693411671.176205 1693411671.177749 1544 1 1 0 
211 1693411671.176505 1693411671.177996 1491 1 1 0 
221 1693411671.178807 1693411671.180375 1568 1 1 0 
212 1693411671.179435 1693411671.181176 1741 1 1 0 
213 1693411671.182885 1693411671.184278 1393 1 1 0 
194 1693411670.320913 1693411671.184686 863773 3 1 0 
241 1693411670.313216 1693411671.186268 873052 3 1 0 
225 1693411671.131653 1693411671.186769 55116 3 1 0 
195 1693411671.185766 1693411671.187739 1973 1 1 0 
214 1693411671.186289 1693411671.188038 1749 1 1 0 
242 1693411671.187417 1693411671.189146 1729 1 1 0 
215 1693411671.189482 1693411671.191383 1901 1 1 0 
216 1693411671.196958 1693411671.199484 2526 1 1 0 
217 1693411671.147787 1693411671.203631 55844 3 1 0 
243 1693411671.110519 1693411671.204910 94391 1 1 0 
222 1693411670.956212 1693411671.205315 249103 1 1 0 
218 1693411671.205682 1693411671.207396 1714 1 1 0 
216 1693411671.099186 1693411671.207959 108773 1 1 0 
232 1693411671.179131 1693411671.208189 29058 1 1 0 
244 1693411671.206438 1693411671.208317 1879 1 1 0 
200 1693411671.105814 1693411671.210041 104227 1 1 0 
299 1693411671.116444 1693411671.210798 94354 1 1 0 
233 1693411671.209850 1693411671.211615 1765 1 1 0 
245 1693411671.209960 1693411671.211651 1691 1 1 0 
